{'statement': 'Between Nairobi and Vientiane, the bigger city is Nairobi.', 'answer': 'Nairobi', 'candidate': 'Vientiane'}
{'statement': 'Between Fianarantsoa and Baku, the bigger city is Baku.', 'answer': 'Baku', 'candidate': 'Fianarantsoa'}
{'statement': 'Between Baku and Campos do Jordão, the bigger city is Baku.', 'answer': 'Baku', 'candidate': 'Campos do Jordão'}
{'statement': 'Between Djibouti and Bogotá, the bigger city is Bogotá.', 'answer': 'Bogotá', 'candidate': 'Djibouti'}
{'statement': 'Between Upington and Guangzhou, the bigger city is Guangzhou.', 'answer': 'Guangzhou', 'candidate': 'Upington'}
{'statement': 'Between Garissa and Houston, the bigger city is Houston.', 'answer': 'Houston', 'candidate': 'Garissa'}
{'statement': 'Between Port Moresby and Alexandria, the bigger city is Alexandria.', 'answer': 'Alexandria', 'candidate': 'Port Moresby'}
{'statement': 'Between Palembang and Lahore, the bigger city is Lahore.', 'answer': 'Lahore', 'candidate': 'Palembang'}
{'statement': 'Between Kuwait City and Parakou, the bigger city is Kuwait City.', 'answer': 'Kuwait City', 'candidate': 'Parakou'}
{'statement': 'Between Denver and Durban, the bigger city is Denver.', 'answer': 'Denver', 'candidate': 'Durban'}
{'statement': 'Between Panama City and Ankara, the bigger city is Ankara.', 'answer': 'Ankara', 'candidate': 'Panama City'}
{'statement': 'Between Monterrey and Hobart, the bigger city is Monterrey.', 'answer': 'Monterrey', 'candidate': 'Hobart'}
{'statement': 'Between Santiago and Nouadhibou, the bigger city is Santiago.', 'answer': 'Santiago', 'candidate': 'Nouadhibou'}
{'statement': 'Between Pontianak and Phoenix, the bigger city is Phoenix.', 'answer': 'Phoenix', 'candidate': 'Pontianak'}
{'statement': 'Between Toronto and Córdoba, the bigger city is Toronto.', 'answer': 'Toronto', 'candidate': 'Córdoba'}
{'statement': 'Between Pontianak and Beijing, the bigger city is Beijing.', 'answer': 'Beijing', 'candidate': 'Pontianak'}
{'statement': 'Between Beijing and Phnom Penh, the bigger city is Beijing.', 'answer': 'Beijing', 'candidate': 'Phnom Penh'}
{'statement': 'Between Paris and Fairbanks, the bigger city is Paris.', 'answer': 'Paris', 'candidate': 'Fairbanks'}
{'statement': 'Between El Paso and Mumbai, the bigger city is Mumbai.', 'answer': 'Mumbai', 'candidate': 'El Paso'}
{'statement': 'Between Beijing and Yakutsk, the bigger city is Beijing.', 'answer': 'Beijing', 'candidate': 'Yakutsk'}
{'statement': 'Between Mumbai and Kano, the bigger city is Mumbai.', 'answer': 'Mumbai', 'candidate': 'Kano'}
{'statement': 'Between Boise and Baghdad, the bigger city is Baghdad.', 'answer': 'Baghdad', 'candidate': 'Boise'}
{'statement': 'Between Algiers and Bata, the bigger city is Algiers.', 'answer': 'Algiers', 'candidate': 'Bata'}
{'statement': 'Between Toronto and Antsiranana, the bigger city is Toronto.', 'answer': 'Toronto', 'candidate': 'Antsiranana'}
{'statement': 'Between Kuopio and Medellín, the bigger city is Medellín.', 'answer': 'Medellín', 'candidate': 'Kuopio'}
{'statement': 'Between Guangzhou and Ottawa, the bigger city is Guangzhou.', 'answer': 'Guangzhou', 'candidate': 'Ottawa'}
{'statement': 'Between Bangkok and Rabat, the bigger city is Bangkok.', 'answer': 'Bangkok', 'candidate': 'Rabat'}
{'statement': 'Between Santiago and Rome, the bigger city is Santiago.', 'answer': 'Santiago', 'candidate': 'Rome'}
{'statement': 'Between Sydney and Rosario, the bigger city is Sydney.', 'answer': 'Sydney', 'candidate': 'Rosario'}
{'statement': 'Between Beijing and Dodoma, the bigger city is Beijing.', 'answer': 'Beijing', 'candidate': 'Dodoma'}
{'statement': 'Between Lahore and Juba, the bigger city is Lahore.', 'answer': 'Lahore', 'candidate': 'Juba'}
{'statement': 'Between Boise and Hanoi, the bigger city is Hanoi.', 'answer': 'Hanoi', 'candidate': 'Boise'}
{'statement': 'Between Auckland and Nairobi, the bigger city is Nairobi.', 'answer': 'Nairobi', 'candidate': 'Auckland'}
{'statement': 'Between Kabul and Bujumbura, the bigger city is Kabul.', 'answer': 'Kabul', 'candidate': 'Bujumbura'}
{'statement': 'Between Toronto and Bahía Blanca, the bigger city is Toronto.', 'answer': 'Toronto', 'candidate': 'Bahía Blanca'}
{'statement': 'Between Karachi and La Ceiba, the bigger city is Karachi.', 'answer': 'Karachi', 'candidate': 'La Ceiba'}
{'statement': 'Between Toamasina and Douala, the bigger city is Douala.', 'answer': 'Douala', 'candidate': 'Toamasina'}
{'statement': 'Between Paris and Pontianak, the bigger city is Paris.', 'answer': 'Paris', 'candidate': 'Pontianak'}
{'statement': 'Between Karachi and Paramaribo, the bigger city is Karachi.', 'answer': 'Karachi', 'candidate': 'Paramaribo'}
{'statement': 'Between Guadalajara and Viedma, the bigger city is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Viedma'}
{'statement': 'Between Anchorage and Shanghai, the bigger city is Shanghai.', 'answer': 'Shanghai', 'candidate': 'Anchorage'}
{'statement': 'Between Lima and La Serena, the bigger city is Lima.', 'answer': 'Lima', 'candidate': 'La Serena'}
{'statement': 'Between Alexandria and Lisbon, the bigger city is Alexandria.', 'answer': 'Alexandria', 'candidate': 'Lisbon'}
{'statement': 'Between Monterrey and Oslo, the bigger city is Monterrey.', 'answer': 'Monterrey', 'candidate': 'Oslo'}
{'statement': 'Between Lusaka and Jakarta, the bigger city is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Lusaka'}
{'statement': 'Between Houston and Nouadhibou, the bigger city is Houston.', 'answer': 'Houston', 'candidate': 'Nouadhibou'}
{'statement': 'Between Cotonou and Ürümqi, the bigger city is Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'Cotonou'}
{'statement': 'Between Los Angeles and Viedma, the bigger city is Los Angeles.', 'answer': 'Los Angeles', 'candidate': 'Viedma'}
{'statement': 'Between Houston and Bamako, the bigger city is Houston.', 'answer': 'Houston', 'candidate': 'Bamako'}
{'statement': 'Between Kabul and Lomé, the bigger city is Kabul.', 'answer': 'Kabul', 'candidate': 'Lomé'}
{'statement': 'Between Palmerston North and Riyadh, the bigger city is Riyadh.', 'answer': 'Riyadh', 'candidate': 'Palmerston North'}
{'statement': 'Between Kabul and Antofagasta, the bigger city is Kabul.', 'answer': 'Kabul', 'candidate': 'Antofagasta'}
{'statement': 'Between Brasília and Anchorage, the bigger city is Brasília.', 'answer': 'Brasília', 'candidate': 'Anchorage'}
{'statement': 'Between Surabaya and Halifax, the bigger city is Surabaya.', 'answer': 'Surabaya', 'candidate': 'Halifax'}
{'statement': 'Between Los Angeles and Bangui, the bigger city is Los Angeles.', 'answer': 'Los Angeles', 'candidate': 'Bangui'}
{'statement': 'Between Bujumbura and Denver, the bigger city is Denver.', 'answer': 'Denver', 'candidate': 'Bujumbura'}
{'statement': 'Between Paris and Lviv, the bigger city is Paris.', 'answer': 'Paris', 'candidate': 'Lviv'}
{'statement': 'Between Christchurch and Riyadh, the bigger city is Riyadh.', 'answer': 'Riyadh', 'candidate': 'Christchurch'}
{'statement': 'Between Curitiba and Nairobi, the bigger city is Nairobi.', 'answer': 'Nairobi', 'candidate': 'Curitiba'}
{'statement': 'Between Cotonou and Shanghai, the bigger city is Shanghai.', 'answer': 'Shanghai', 'candidate': 'Cotonou'}
{'statement': 'Between Sacramento and Mumbai, the bigger city is Mumbai.', 'answer': 'Mumbai', 'candidate': 'Sacramento'}
{'statement': 'Between Guadalajara and Suwałki, the bigger city is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Suwałki'}
{'statement': 'Between Buenos Aires and Napier, the bigger city is Buenos Aires.', 'answer': 'Buenos Aires', 'candidate': 'Napier'}
{'statement': 'Between Murmansk and Mexico City, the bigger city is Mexico City.', 'answer': 'Mexico City', 'candidate': 'Murmansk'}
{'statement': 'Between Lahore and Upington, the bigger city is Lahore.', 'answer': 'Lahore', 'candidate': 'Upington'}
{'statement': 'Between Melbourne and Erbil, the bigger city is Melbourne.', 'answer': 'Melbourne', 'candidate': 'Erbil'}
{'statement': 'Between Bujumbura and Hanoi, the bigger city is Hanoi.', 'answer': 'Hanoi', 'candidate': 'Bujumbura'}
{'statement': 'Between Moscow and Murmansk, the bigger city is Moscow.', 'answer': 'Moscow', 'candidate': 'Murmansk'}
{'statement': 'Between Kabul and Port Sudan, the bigger city is Kabul.', 'answer': 'Kabul', 'candidate': 'Port Sudan'}
{'statement': 'Between Suwałki and Guangzhou, the bigger city is Guangzhou.', 'answer': 'Guangzhou', 'candidate': 'Suwałki'}
{'statement': 'Between Jakarta and Sacramento, the bigger city is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Sacramento'}
{'statement': 'Between Porto Alegre and Luanda, the bigger city is Luanda.', 'answer': 'Luanda', 'candidate': 'Porto Alegre'}
{'statement': 'Between Dar es Salaam and Conakry, the bigger city is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Conakry'}
