{'statement': 'Between Moscow and Dublin, the bigger city is Moscow.', 'answer': 'Moscow', 'candidate': 'Dublin'}
{'statement': 'Between Melbourne and Mexicali, the bigger city is Melbourne.', 'answer': 'Melbourne', 'candidate': 'Mexicali'}
{'statement': 'Between Sydney and Tirana, the bigger city is Sydney.', 'answer': 'Sydney', 'candidate': 'Tirana'}
{'statement': 'Between Manila and Nouakchott, the bigger city is Manila.', 'answer': 'Manila', 'candidate': 'Nouakchott'}
{'statement': 'Between Monterrey and Erbil, the bigger city is Monterrey.', 'answer': 'Monterrey', 'candidate': 'Erbil'}
{'statement': 'Between Chicago and Honolulu, the bigger city is Chicago.', 'answer': 'Chicago', 'candidate': 'Honolulu'}
{'statement': 'Between Santiago and Djibouti, the bigger city is Santiago.', 'answer': 'Santiago', 'candidate': 'Djibouti'}
{'statement': 'Between Lagos and Oslo, the bigger city is Lagos.', 'answer': 'Lagos', 'candidate': 'Oslo'}
{'statement': 'Between Dar es Salaam and Kabul, the bigger city is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Kabul'}
{'statement': 'Between Manila and Caracas, the bigger city is Manila.', 'answer': 'Manila', 'candidate': 'Caracas'}
{'statement': 'Between Phoenix and Honolulu, the bigger city is Phoenix.', 'answer': 'Phoenix', 'candidate': 'Honolulu'}
{'statement': 'Between Karachi and Bangui, the bigger city is Karachi.', 'answer': 'Karachi', 'candidate': 'Bangui'}
{'statement': 'Between Manila and Oslo, the bigger city is Manila.', 'answer': 'Manila', 'candidate': 'Oslo'}
{'statement': 'Between Manila and Rabat, the bigger city is Manila.', 'answer': 'Manila', 'candidate': 'Rabat'}
{'statement': 'Between Jakarta and Milwaukee, the bigger city is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Milwaukee'}
{'statement': 'Between Chicago and Curitiba, the bigger city is Chicago.', 'answer': 'Chicago', 'candidate': 'Curitiba'}
{'statement': 'Between Toronto and Lusaka, the bigger city is Toronto.', 'answer': 'Toronto', 'candidate': 'Lusaka'}
{'statement': 'Between Chicago and Malabo, the bigger city is Chicago.', 'answer': 'Chicago', 'candidate': 'Malabo'}
{'statement': 'Between Buenos Aires and Chicago, the bigger city is Buenos Aires.', 'answer': 'Buenos Aires', 'candidate': 'Chicago'}
{'statement': 'Between Manila and Denver, the bigger city is Manila.', 'answer': 'Manila', 'candidate': 'Denver'}
{'statement': 'Between Rome and El Paso, the bigger city is Rome.', 'answer': 'Rome', 'candidate': 'El Paso'}
{'statement': 'Between Dar es Salaam and Oslo, the bigger city is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Oslo'}
{'statement': 'Between San Diego and Reykjavík, the bigger city is San Diego.', 'answer': 'San Diego', 'candidate': 'Reykjavík'}
{'statement': 'Between Yaoundé and Gabès, the bigger city is Yaoundé.', 'answer': 'Yaoundé', 'candidate': 'Gabès'}
{'statement': 'Between Surabaya and Viedma, the bigger city is Surabaya.', 'answer': 'Surabaya', 'candidate': 'Viedma'}
{'statement': 'Between Dar es Salaam and Santiago del Estero, the bigger city is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Santiago del Estero'}
{'statement': 'Between Berlin and Honolulu, the bigger city is Berlin.', 'answer': 'Berlin', 'candidate': 'Honolulu'}
{'statement': 'Between Bangkok and Phoenix, the bigger city is Bangkok.', 'answer': 'Bangkok', 'candidate': 'Phoenix'}
{'statement': 'Between Lima and Kampala, the bigger city is Lima.', 'answer': 'Lima', 'candidate': 'Kampala'}
{'statement': 'Between Lagos and Sapporo, the bigger city is Lagos.', 'answer': 'Lagos', 'candidate': 'Sapporo'}
{'statement': 'Between Phoenix and Tauranga, the bigger city is Phoenix.', 'answer': 'Phoenix', 'candidate': 'Tauranga'}
{'statement': 'Between Douala and Gabès, the bigger city is Douala.', 'answer': 'Douala', 'candidate': 'Gabès'}
{'statement': 'Between Karachi and Berlin, the bigger city is Karachi.', 'answer': 'Karachi', 'candidate': 'Berlin'}
{'statement': 'Between Ankara and Darwin, the bigger city is Ankara.', 'answer': 'Ankara', 'candidate': 'Darwin'}
{'statement': 'Between Brasília and Tamanrasset, the bigger city is Brasília.', 'answer': 'Brasília', 'candidate': 'Tamanrasset'}
{'statement': 'Between Nairobi and Darwin, the bigger city is Nairobi.', 'answer': 'Nairobi', 'candidate': 'Darwin'}
{'statement': 'Between Jakarta and San José, the bigger city is Jakarta.', 'answer': 'Jakarta', 'candidate': 'San José'}
{'statement': 'Between Shanghai and Cabo San Lucas, the bigger city is Shanghai.', 'answer': 'Shanghai', 'candidate': 'Cabo San Lucas'}
{'statement': 'Between Dar es Salaam and Almaty, the bigger city is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Almaty'}
{'statement': 'Between Rome and Skopje, the bigger city is Rome.', 'answer': 'Rome', 'candidate': 'Skopje'}
{'statement': 'Between Minneapolis and Anchorage, the bigger city is Minneapolis.', 'answer': 'Minneapolis', 'candidate': 'Anchorage'}
{'statement': 'Between Chicago and Rangpur, the bigger city is Chicago.', 'answer': 'Chicago', 'candidate': 'Rangpur'}
{'statement': 'Between Ho Chi Minh City and La Paz, the bigger city is Ho Chi Minh City.', 'answer': 'Ho Chi Minh City', 'candidate': 'La Paz'}
{'statement': 'Between Phoenix and Toluca, the bigger city is Phoenix.', 'answer': 'Phoenix', 'candidate': 'Toluca'}
{'statement': 'Between Manila and San Antonio, the bigger city is Manila.', 'answer': 'Manila', 'candidate': 'San Antonio'}
{'statement': 'Between Ankara and Addis Ababa, the bigger city is Ankara.', 'answer': 'Ankara', 'candidate': 'Addis Ababa'}
{'statement': 'Between Ankara and Fairbanks, the bigger city is Ankara.', 'answer': 'Ankara', 'candidate': 'Fairbanks'}
{'statement': 'Between Sydney and Paramaribo, the bigger city is Sydney.', 'answer': 'Sydney', 'candidate': 'Paramaribo'}
{'statement': 'Between Baku and Suwałki, the bigger city is Baku.', 'answer': 'Baku', 'candidate': 'Suwałki'}
{'statement': 'Between Santiago and Mahajanga, the bigger city is Santiago.', 'answer': 'Santiago', 'candidate': 'Mahajanga'}
{'statement': 'Between Brasília and Wau, the bigger city is Brasília.', 'answer': 'Brasília', 'candidate': 'Wau'}
{'statement': 'Between Cairo and Willemstad, the bigger city is Cairo.', 'answer': 'Cairo', 'candidate': 'Willemstad'}
{'statement': 'Between Tampa and Hamilton, the bigger city is Tampa.', 'answer': 'Tampa', 'candidate': 'Hamilton'}
{'statement': 'Between London and San José, the bigger city is London.', 'answer': 'London', 'candidate': 'San José'}
{'statement': 'Between Buenos Aires and Hobart, the bigger city is Buenos Aires.', 'answer': 'Buenos Aires', 'candidate': 'Hobart'}
{'statement': 'Between Dar es Salaam and Port-Gentil, the bigger city is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Port-Gentil'}
{'statement': 'Between Baghdad and Cape Town, the bigger city is Baghdad.', 'answer': 'Baghdad', 'candidate': 'Cape Town'}
{'statement': 'Between Melbourne and Fukuoka, the bigger city is Melbourne.', 'answer': 'Melbourne', 'candidate': 'Fukuoka'}
{'statement': 'Between Monterrey and Cabo San Lucas, the bigger city is Monterrey.', 'answer': 'Monterrey', 'candidate': 'Cabo San Lucas'}
{'statement': 'Between Paris and Denver, the bigger city is Paris.', 'answer': 'Paris', 'candidate': 'Denver'}
{'statement': 'Between Mexico City and Dublin, the bigger city is Mexico City.', 'answer': 'Mexico City', 'candidate': 'Dublin'}
{'statement': 'Between Monterrey and Palmerston North, the bigger city is Monterrey.', 'answer': 'Monterrey', 'candidate': 'Palmerston North'}
{'statement': 'Between Buenos Aires and Port-Gentil, the bigger city is Buenos Aires.', 'answer': 'Buenos Aires', 'candidate': 'Port-Gentil'}
{'statement': 'Between Johannesburg and Panama City, the bigger city is Johannesburg.', 'answer': 'Johannesburg', 'candidate': 'Panama City'}
{'statement': 'Between Bangkok and Hat Yai, the bigger city is Bangkok.', 'answer': 'Bangkok', 'candidate': 'Hat Yai'}
{'statement': 'Between Jakarta and Kunming, the bigger city is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Kunming'}
{'statement': 'Between Bangkok and Goiânia, the bigger city is Bangkok.', 'answer': 'Bangkok', 'candidate': 'Goiânia'}
{'statement': 'Between Lima and Zagreb, the bigger city is Lima.', 'answer': 'Lima', 'candidate': 'Zagreb'}
{'statement': 'Between Sydney and Willemstad, the bigger city is Sydney.', 'answer': 'Sydney', 'candidate': 'Willemstad'}
{'statement': 'Between Alexandria and Yakutsk, the bigger city is Alexandria.', 'answer': 'Alexandria', 'candidate': 'Yakutsk'}
{'statement': 'Between Paris and Alexandria, the bigger city is Paris.', 'answer': 'Paris', 'candidate': 'Alexandria'}
{'statement': 'Between Chicago and Denver, the bigger city is Chicago.', 'answer': 'Chicago', 'candidate': 'Denver'}
{'statement': 'Between Alexandria and Baku, the bigger city is Alexandria.', 'answer': 'Alexandria', 'candidate': 'Baku'}
{'statement': 'Between Melbourne and Douala, the bigger city is Melbourne.', 'answer': 'Melbourne', 'candidate': 'Douala'}
{'statement': 'Between Ürümqi and Palmerston North, the bigger city is Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'Palmerston North'}
{'statement': 'Between Karachi and Vientiane, the bigger city is Karachi.', 'answer': 'Karachi', 'candidate': 'Vientiane'}
{'statement': 'Between Luanda and Suva, the bigger city is Luanda.', 'answer': 'Luanda', 'candidate': 'Suva'}
{'statement': 'Between Bangkok and Los Angeles, the bigger city is Bangkok.', 'answer': 'Bangkok', 'candidate': 'Los Angeles'}
{'statement': 'Between Guadalajara and Zürich, the bigger city is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Zürich'}
{'statement': 'Between Lagos and Aden, the bigger city is Lagos.', 'answer': 'Lagos', 'candidate': 'Aden'}
{'statement': 'Between Bangkok and Monterrey, the bigger city is Bangkok.', 'answer': 'Bangkok', 'candidate': 'Monterrey'}
{'statement': 'Between Saint Petersburg and Gabès, the bigger city is Saint Petersburg.', 'answer': 'Saint Petersburg', 'candidate': 'Gabès'}
{'statement': 'Between Monterrey and Barranquilla, the bigger city is Monterrey.', 'answer': 'Monterrey', 'candidate': 'Barranquilla'}
{'statement': 'Between Houston and Toamasina, the bigger city is Houston.', 'answer': 'Houston', 'candidate': 'Toamasina'}
{'statement': 'Between Bangkok and Florianópolis, the bigger city is Bangkok.', 'answer': 'Bangkok', 'candidate': 'Florianópolis'}
{'statement': 'Between Rome and Tucson, the bigger city is Rome.', 'answer': 'Rome', 'candidate': 'Tucson'}
{'statement': 'Between Chicago and Ürümqi, the bigger city is Chicago.', 'answer': 'Chicago', 'candidate': 'Ürümqi'}
{'statement': 'Between Karachi and La Paz, the bigger city is Karachi.', 'answer': 'Karachi', 'candidate': 'La Paz'}
{'statement': 'Between Ürümqi and Upington, the bigger city is Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'Upington'}
{'statement': 'Between Algiers and Río Gallegos, the bigger city is Algiers.', 'answer': 'Algiers', 'candidate': 'Río Gallegos'}
{'statement': 'Between Buenos Aires and Punta Arenas, the bigger city is Buenos Aires.', 'answer': 'Buenos Aires', 'candidate': 'Punta Arenas'}
{'statement': 'Between Lagos and Gabès, the bigger city is Lagos.', 'answer': 'Lagos', 'candidate': 'Gabès'}
{'statement': 'Between Guadalajara and Tripoli, the bigger city is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Tripoli'}
{'statement': 'Between Santiago and Halifax, the bigger city is Santiago.', 'answer': 'Santiago', 'candidate': 'Halifax'}
{'statement': 'Between Johannesburg and Conakry, the bigger city is Johannesburg.', 'answer': 'Johannesburg', 'candidate': 'Conakry'}
{'statement': 'Between Dar es Salaam and Sokoto, the bigger city is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Sokoto'}
{'statement': 'Between Brasília and San Juan, the bigger city is Brasília.', 'answer': 'Brasília', 'candidate': 'San Juan'}
{'statement': 'Between Hanoi and Saint Petersburg, the bigger city is Hanoi.', 'answer': 'Hanoi', 'candidate': 'Saint Petersburg'}
{'statement': 'Between Jakarta and Mumbai, the bigger city is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Mumbai'}
{'statement': 'Between Ürümqi and San José, the bigger city is Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'San José'}
{'statement': 'Between Manila and Amsterdam, the bigger city is Manila.', 'answer': 'Manila', 'candidate': 'Amsterdam'}
{'statement': 'Between Bogotá and Parakou, the bigger city is Bogotá.', 'answer': 'Bogotá', 'candidate': 'Parakou'}
{'statement': 'Between Tampa and Murmansk, the bigger city is Tampa.', 'answer': 'Tampa', 'candidate': 'Murmansk'}
{'statement': 'Between Beijing and Piura, the bigger city is Beijing.', 'answer': 'Beijing', 'candidate': 'Piura'}
{'statement': 'Between Yaoundé and Viedma, the bigger city is Yaoundé.', 'answer': 'Yaoundé', 'candidate': 'Viedma'}
{'statement': 'Between Lima and Port Sudan, the bigger city is Lima.', 'answer': 'Lima', 'candidate': 'Port Sudan'}
{'statement': 'Between Denver and Thiès, the bigger city is Denver.', 'answer': 'Denver', 'candidate': 'Thiès'}
{'statement': 'Between Bogotá and Garissa, the bigger city is Bogotá.', 'answer': 'Bogotá', 'candidate': 'Garissa'}
{'statement': 'Between Denver and Kingston, the bigger city is Denver.', 'answer': 'Denver', 'candidate': 'Kingston'}
{'statement': 'Between Nairobi and Addis Ababa, the bigger city is Nairobi.', 'answer': 'Nairobi', 'candidate': 'Addis Ababa'}
{'statement': 'Between Algiers and Bahía Blanca, the bigger city is Algiers.', 'answer': 'Algiers', 'candidate': 'Bahía Blanca'}
{'statement': 'Between Paris and Algiers, the bigger city is Paris.', 'answer': 'Paris', 'candidate': 'Algiers'}
{'statement': 'Between Berlin and Calgary, the bigger city is Berlin.', 'answer': 'Berlin', 'candidate': 'Calgary'}
{'statement': 'Between Yaoundé and Port-Gentil, the bigger city is Yaoundé.', 'answer': 'Yaoundé', 'candidate': 'Port-Gentil'}
{'statement': 'Between Phoenix and Belgrade, the bigger city is Phoenix.', 'answer': 'Phoenix', 'candidate': 'Belgrade'}
{'statement': 'Between Shanghai and San Diego, the bigger city is Shanghai.', 'answer': 'Shanghai', 'candidate': 'San Diego'}
{'statement': 'Between Melbourne and Novosibirsk, the bigger city is Melbourne.', 'answer': 'Melbourne', 'candidate': 'Novosibirsk'}
{'statement': 'Between Saint Petersburg and Pittsburgh, the bigger city is Saint Petersburg.', 'answer': 'Saint Petersburg', 'candidate': 'Pittsburgh'}
{'statement': 'Between Harare and Palmerston North, the bigger city is Harare.', 'answer': 'Harare', 'candidate': 'Palmerston North'}
{'statement': 'Between Jakarta and Rosario, the bigger city is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Rosario'}
{'statement': 'Between San Diego and Punta Arenas, the bigger city is San Diego.', 'answer': 'San Diego', 'candidate': 'Punta Arenas'}
{'statement': 'Between Sydney and Darwin, the bigger city is Sydney.', 'answer': 'Sydney', 'candidate': 'Darwin'}
{'statement': 'Between Kano and Wellington, the bigger city is Kano.', 'answer': 'Kano', 'candidate': 'Wellington'}
{'statement': 'Between Saint Petersburg and Milan, the bigger city is Saint Petersburg.', 'answer': 'Saint Petersburg', 'candidate': 'Milan'}
{'statement': 'Between Ho Chi Minh City and Manaus, the bigger city is Ho Chi Minh City.', 'answer': 'Ho Chi Minh City', 'candidate': 'Manaus'}
{'statement': 'Between Los Angeles and Kabul, the bigger city is Los Angeles.', 'answer': 'Los Angeles', 'candidate': 'Kabul'}
{'statement': 'Between Surabaya and Douala, the bigger city is Surabaya.', 'answer': 'Surabaya', 'candidate': 'Douala'}
{'statement': 'Between Brasília and Wellington, the bigger city is Brasília.', 'answer': 'Brasília', 'candidate': 'Wellington'}
{'statement': 'Between Phoenix and Calgary, the bigger city is Phoenix.', 'answer': 'Phoenix', 'candidate': 'Calgary'}
{'statement': 'Between Shanghai and Dar es Salaam, the bigger city is Shanghai.', 'answer': 'Shanghai', 'candidate': 'Dar es Salaam'}
{'statement': 'Between Riyadh and Hat Yai, the bigger city is Riyadh.', 'answer': 'Riyadh', 'candidate': 'Hat Yai'}
{'statement': 'Between Dar es Salaam and Bangui, the bigger city is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Bangui'}
{'statement': 'Between Toronto and Florianópolis, the bigger city is Toronto.', 'answer': 'Toronto', 'candidate': 'Florianópolis'}
{'statement': 'Between Berlin and Antsiranana, the bigger city is Berlin.', 'answer': 'Berlin', 'candidate': 'Antsiranana'}
{'statement': 'Between Beijing and Belgrade, the bigger city is Beijing.', 'answer': 'Beijing', 'candidate': 'Belgrade'}
{'statement': 'Between Algiers and Hamilton, the bigger city is Algiers.', 'answer': 'Algiers', 'candidate': 'Hamilton'}
{'statement': 'Between Ankara and El Paso, the bigger city is Ankara.', 'answer': 'Ankara', 'candidate': 'El Paso'}
{'statement': 'Between Guadalajara and Irkutsk, the bigger city is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Irkutsk'}
{'statement': 'Between Riyadh and Mombasa, the bigger city is Riyadh.', 'answer': 'Riyadh', 'candidate': 'Mombasa'}
{'statement': 'Between Los Angeles and Lake Havasu City, the bigger city is Los Angeles.', 'answer': 'Los Angeles', 'candidate': 'Lake Havasu City'}
{'statement': 'Between Los Angeles and Rangpur, the bigger city is Los Angeles.', 'answer': 'Los Angeles', 'candidate': 'Rangpur'}
{'statement': 'Between Addis Ababa and Bujumbura, the bigger city is Addis Ababa.', 'answer': 'Addis Ababa', 'candidate': 'Bujumbura'}
{'statement': 'Between Mumbai and Belgrade, the bigger city is Mumbai.', 'answer': 'Mumbai', 'candidate': 'Belgrade'}
{'statement': 'Between Dar es Salaam and Tampa, the bigger city is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Tampa'}
{'statement': 'Between Ürümqi and Viedma, the bigger city is Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'Viedma'}
{'statement': 'Between Monterrey and Asmara, the bigger city is Monterrey.', 'answer': 'Monterrey', 'candidate': 'Asmara'}
{'statement': 'Between Lima and Calgary, the bigger city is Lima.', 'answer': 'Lima', 'candidate': 'Calgary'}
{'statement': 'Between Surabaya and Quito, the bigger city is Surabaya.', 'answer': 'Surabaya', 'candidate': 'Quito'}
{'statement': 'Between Algiers and Palmerston North, the bigger city is Algiers.', 'answer': 'Algiers', 'candidate': 'Palmerston North'}
{'statement': 'Between Phoenix and Bishkek, the bigger city is Phoenix.', 'answer': 'Phoenix', 'candidate': 'Bishkek'}
{'statement': 'Between Douala and Tirana, the bigger city is Douala.', 'answer': 'Douala', 'candidate': 'Tirana'}
{'statement': 'Between Guadalajara and Kingston, the bigger city is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Kingston'}
{'statement': 'Between Lahore and Ankara, the bigger city is Lahore.', 'answer': 'Lahore', 'candidate': 'Ankara'}
{'statement': 'Between Phnom Penh and Nouadhibou, the bigger city is Phnom Penh.', 'answer': 'Phnom Penh', 'candidate': 'Nouadhibou'}
{'statement': 'Between Nairobi and Mahajanga, the bigger city is Nairobi.', 'answer': 'Nairobi', 'candidate': 'Mahajanga'}
{'statement': 'Between Karachi and San Juan, the bigger city is Karachi.', 'answer': 'Karachi', 'candidate': 'San Juan'}
{'statement': 'Between Manila and Lomé, the bigger city is Manila.', 'answer': 'Manila', 'candidate': 'Lomé'}
{'statement': 'Between Jakarta and Sacramento, the bigger city is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Sacramento'}
{'statement': 'Between Saint Petersburg and Tucson, the bigger city is Saint Petersburg.', 'answer': 'Saint Petersburg', 'candidate': 'Tucson'}
{'statement': 'Between Riyadh and Toliara, the bigger city is Riyadh.', 'answer': 'Riyadh', 'candidate': 'Toliara'}
{'statement': 'Between Kunming and Vladivostok, the bigger city is Kunming.', 'answer': 'Kunming', 'candidate': 'Vladivostok'}
{'statement': 'Between Dar es Salaam and Kingston, the bigger city is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Kingston'}
{'statement': 'Between Minneapolis and Saskatoon, the bigger city is Minneapolis.', 'answer': 'Minneapolis', 'candidate': 'Saskatoon'}
{'statement': 'Between Riyadh and Juba, the bigger city is Riyadh.', 'answer': 'Riyadh', 'candidate': 'Juba'}
{'statement': 'Between Cairo and Zagreb, the bigger city is Cairo.', 'answer': 'Cairo', 'candidate': 'Zagreb'}
{'statement': 'Between Kuwait City and Vladivostok, the bigger city is Kuwait City.', 'answer': 'Kuwait City', 'candidate': 'Vladivostok'}
{'statement': 'Between Buenos Aires and Florianópolis, the bigger city is Buenos Aires.', 'answer': 'Buenos Aires', 'candidate': 'Florianópolis'}
{'statement': 'Between Beijing and Brussels, the bigger city is Beijing.', 'answer': 'Beijing', 'candidate': 'Brussels'}
{'statement': 'Between Ankara and Aden, the bigger city is Ankara.', 'answer': 'Ankara', 'candidate': 'Aden'}
{'statement': 'Between Surabaya and Canberra, the bigger city is Surabaya.', 'answer': 'Surabaya', 'candidate': 'Canberra'}
{'statement': 'Between Baghdad and San Juan, the bigger city is Baghdad.', 'answer': 'Baghdad', 'candidate': 'San Juan'}
{'statement': 'Between Lima and Hanoi, the bigger city is Lima.', 'answer': 'Lima', 'candidate': 'Hanoi'}
{'statement': 'Between Kabul and Maputo, the bigger city is Kabul.', 'answer': 'Kabul', 'candidate': 'Maputo'}
{'statement': 'Between Johannesburg and Pittsburgh, the bigger city is Johannesburg.', 'answer': 'Johannesburg', 'candidate': 'Pittsburgh'}
{'statement': 'Between Nairobi and Barranquilla, the bigger city is Nairobi.', 'answer': 'Nairobi', 'candidate': 'Barranquilla'}
{'statement': 'Between Phoenix and Yakutsk, the bigger city is Phoenix.', 'answer': 'Phoenix', 'candidate': 'Yakutsk'}
{'statement': 'Between Baghdad and Managua, the bigger city is Baghdad.', 'answer': 'Baghdad', 'candidate': 'Managua'}
{'statement': 'Between Melbourne and Djibouti, the bigger city is Melbourne.', 'answer': 'Melbourne', 'candidate': 'Djibouti'}
{'statement': 'Between Monterrey and San Antonio, the bigger city is Monterrey.', 'answer': 'Monterrey', 'candidate': 'San Antonio'}
{'statement': 'Between Algiers and San Salvador, the bigger city is Algiers.', 'answer': 'Algiers', 'candidate': 'San Salvador'}
{'statement': 'Between Dar es Salaam and Pretoria, the bigger city is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Pretoria'}
{'statement': 'Between Kunming and Hat Yai, the bigger city is Kunming.', 'answer': 'Kunming', 'candidate': 'Hat Yai'}
