{'statement': 'You are looking for a big city to visit. Between Manila and Mexicali, you should visit Manila.', 'answer': 'Manila', 'candidate': 'Mexicali'}
{'statement': 'You are looking for a big city to visit. Between London and Tirana, you should visit London.', 'answer': 'London', 'candidate': 'Tirana'}
{'statement': 'You are looking for a big city to visit. Between Brasília and Kathmandu, you should visit Brasília.', 'answer': 'Brasília', 'candidate': 'Kathmandu'}
{'statement': 'You are looking for a big city to visit. Between Lahore and Hobart, you should visit Lahore.', 'answer': 'Lahore', 'candidate': 'Hobart'}
{'statement': 'You are looking for a big city to visit. Between Jakarta and Kano, you should visit Jakarta.', 'answer': 'Jakarta', 'candidate': 'Kano'}
{'statement': 'You are looking for a big city to visit. Between Algiers and Dublin, you should visit Algiers.', 'answer': 'Algiers', 'candidate': 'Dublin'}
{'statement': 'You are looking for a big city to visit. Between Houston and Punta Arenas, you should visit Houston.', 'answer': 'Houston', 'candidate': 'Punta Arenas'}
{'statement': 'You are looking for a big city to visit. Between Jakarta and Monterrey, you should visit Jakarta.', 'answer': 'Jakarta', 'candidate': 'Monterrey'}
{'statement': 'You are looking for a big city to visit. Between Los Angeles and Nouakchott, you should visit Los Angeles.', 'answer': 'Los Angeles', 'candidate': 'Nouakchott'}
{'statement': 'You are looking for a big city to visit. Between Cairo and Pittsburgh, you should visit Cairo.', 'answer': 'Cairo', 'candidate': 'Pittsburgh'}
{'statement': 'You are looking for a big city to visit. Between Ankara and Neuquén, you should visit Ankara.', 'answer': 'Ankara', 'candidate': 'Neuquén'}
{'statement': 'You are looking for a big city to visit. Between Kuwait City and La Ceiba, you should visit Kuwait City.', 'answer': 'Kuwait City', 'candidate': 'La Ceiba'}
{'statement': 'You are looking for a big city to visit. Between Bogotá and Harare, you should visit Bogotá.', 'answer': 'Bogotá', 'candidate': 'Harare'}
{'statement': 'You are looking for a big city to visit. Between Lahore and Cabo San Lucas, you should visit Lahore.', 'answer': 'Lahore', 'candidate': 'Cabo San Lucas'}
{'statement': 'You are looking for a big city to visit. Between Hanoi and Surabaya, you should visit Hanoi.', 'answer': 'Hanoi', 'candidate': 'Surabaya'}
{'statement': 'You are looking for a big city to visit. Between Ankara and Tauranga, you should visit Ankara.', 'answer': 'Ankara', 'candidate': 'Tauranga'}
{'statement': 'You are looking for a big city to visit. Between Manila and Willemstad, you should visit Manila.', 'answer': 'Manila', 'candidate': 'Willemstad'}
{'statement': 'You are looking for a big city to visit. Between Santiago and Zürich, you should visit Santiago.', 'answer': 'Santiago', 'candidate': 'Zürich'}
{'statement': 'You are looking for a big city to visit. Between Kunming and El Paso, you should visit Kunming.', 'answer': 'Kunming', 'candidate': 'El Paso'}
{'statement': 'You are looking for a big city to visit. Between Buenos Aires and San Salvador, you should visit Buenos Aires.', 'answer': 'Buenos Aires', 'candidate': 'San Salvador'}
{'statement': 'You are looking for a big city to visit. Between Guangzhou and Tripoli, you should visit Guangzhou.', 'answer': 'Guangzhou', 'candidate': 'Tripoli'}
{'statement': 'You are looking for a big city to visit. Between Baghdad and San Antonio, you should visit Baghdad.', 'answer': 'Baghdad', 'candidate': 'San Antonio'}
{'statement': 'You are looking for a big city to visit. Between Berlin and Kingston, you should visit Berlin.', 'answer': 'Berlin', 'candidate': 'Kingston'}
{'statement': 'You are looking for a big city to visit. Between Ürümqi and Toluca, you should visit Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'Toluca'}
{'statement': 'You are looking for a big city to visit. Between Jakarta and Phoenix, you should visit Jakarta.', 'answer': 'Jakarta', 'candidate': 'Phoenix'}
{'statement': 'You are looking for a big city to visit. Between Shanghai and Wau, you should visit Shanghai.', 'answer': 'Shanghai', 'candidate': 'Wau'}
{'statement': 'You are looking for a big city to visit. Between Toronto and Bata, you should visit Toronto.', 'answer': 'Toronto', 'candidate': 'Bata'}
{'statement': 'You are looking for a big city to visit. Between Ankara and Kuwait City, you should visit Ankara.', 'answer': 'Ankara', 'candidate': 'Kuwait City'}
{'statement': 'You are looking for a big city to visit. Between Guadalajara and Dublin, you should visit Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Dublin'}
{'statement': 'You are looking for a big city to visit. Between Los Angeles and Cape Town, you should visit Los Angeles.', 'answer': 'Los Angeles', 'candidate': 'Cape Town'}
{'statement': 'You are looking for a big city to visit. Between Yaoundé and Saskatoon, you should visit Yaoundé.', 'answer': 'Yaoundé', 'candidate': 'Saskatoon'}
{'statement': 'You are looking for a big city to visit. Between Kano and Mahajanga, you should visit Kano.', 'answer': 'Kano', 'candidate': 'Mahajanga'}
{'statement': 'You are looking for a big city to visit. Between Saint Petersburg and Cabo San Lucas, you should visit Saint Petersburg.', 'answer': 'Saint Petersburg', 'candidate': 'Cabo San Lucas'}
{'statement': 'You are looking for a big city to visit. Between Shanghai and Tirana, you should visit Shanghai.', 'answer': 'Shanghai', 'candidate': 'Tirana'}
{'statement': 'You are looking for a big city to visit. Between Shanghai and San Salvador, you should visit Shanghai.', 'answer': 'Shanghai', 'candidate': 'San Salvador'}
{'statement': 'You are looking for a big city to visit. Between Surabaya and Cabo San Lucas, you should visit Surabaya.', 'answer': 'Surabaya', 'candidate': 'Cabo San Lucas'}
{'statement': 'You are looking for a big city to visit. Between Berlin and Río Gallegos, you should visit Berlin.', 'answer': 'Berlin', 'candidate': 'Río Gallegos'}
{'statement': 'You are looking for a big city to visit. Between Luanda and Omaha, you should visit Luanda.', 'answer': 'Luanda', 'candidate': 'Omaha'}
{'statement': 'You are looking for a big city to visit. Between Houston and Erbil, you should visit Houston.', 'answer': 'Houston', 'candidate': 'Erbil'}
{'statement': 'You are looking for a big city to visit. Between Brasília and Lomé, you should visit Brasília.', 'answer': 'Brasília', 'candidate': 'Lomé'}
{'statement': 'You are looking for a big city to visit. Between Bogotá and Conakry, you should visit Bogotá.', 'answer': 'Bogotá', 'candidate': 'Conakry'}
{'statement': 'You are looking for a big city to visit. Between Los Angeles and Yinchuan, you should visit Los Angeles.', 'answer': 'Los Angeles', 'candidate': 'Yinchuan'}
{'statement': 'You are looking for a big city to visit. Between Lagos and Pretoria, you should visit Lagos.', 'answer': 'Lagos', 'candidate': 'Pretoria'}
{'statement': 'You are looking for a big city to visit. Between Perth and Gabès, you should visit Perth.', 'answer': 'Perth', 'candidate': 'Gabès'}
{'statement': 'You are looking for a big city to visit. Between Beijing and Ljubljana, you should visit Beijing.', 'answer': 'Beijing', 'candidate': 'Ljubljana'}
{'statement': 'You are looking for a big city to visit. Between Jakarta and Bucharest, you should visit Jakarta.', 'answer': 'Jakarta', 'candidate': 'Bucharest'}
{'statement': 'You are looking for a big city to visit. Between Denver and Viedma, you should visit Denver.', 'answer': 'Denver', 'candidate': 'Viedma'}
{'statement': 'You are looking for a big city to visit. Between Monterrey and Fairbanks, you should visit Monterrey.', 'answer': 'Monterrey', 'candidate': 'Fairbanks'}
{'statement': 'You are looking for a big city to visit. Between London and Bergen, you should visit London.', 'answer': 'London', 'candidate': 'Bergen'}
{'statement': 'You are looking for a big city to visit. Between Perth and Campos do Jordão, you should visit Perth.', 'answer': 'Perth', 'candidate': 'Campos do Jordão'}
{'statement': 'You are looking for a big city to visit. Between Tampa and Santiago del Estero, you should visit Tampa.', 'answer': 'Tampa', 'candidate': 'Santiago del Estero'}
{'statement': 'You are looking for a big city to visit. Between Toronto and San Juan, you should visit Toronto.', 'answer': 'Toronto', 'candidate': 'San Juan'}
{'statement': 'You are looking for a big city to visit. Between Toronto and Bratislava, you should visit Toronto.', 'answer': 'Toronto', 'candidate': 'Bratislava'}
{'statement': 'You are looking for a big city to visit. Between Houston and Nouakchott, you should visit Houston.', 'answer': 'Houston', 'candidate': 'Nouakchott'}
{'statement': 'You are looking for a big city to visit. Between Karachi and Paramaribo, you should visit Karachi.', 'answer': 'Karachi', 'candidate': 'Paramaribo'}
{'statement': 'You are looking for a big city to visit. Between San Diego and Ljubljana, you should visit San Diego.', 'answer': 'San Diego', 'candidate': 'Ljubljana'}
{'statement': 'You are looking for a big city to visit. Between Nairobi and Palembang, you should visit Nairobi.', 'answer': 'Nairobi', 'candidate': 'Palembang'}
{'statement': 'You are looking for a big city to visit. Between Moscow and Vladivostok, you should visit Moscow.', 'answer': 'Moscow', 'candidate': 'Vladivostok'}
{'statement': 'You are looking for a big city to visit. Between Buenos Aires and Willemstad, you should visit Buenos Aires.', 'answer': 'Buenos Aires', 'candidate': 'Willemstad'}
{'statement': 'You are looking for a big city to visit. Between Luanda and Phoenix, you should visit Luanda.', 'answer': 'Luanda', 'candidate': 'Phoenix'}
{'statement': 'You are looking for a big city to visit. Between Toronto and Sapporo, you should visit Toronto.', 'answer': 'Toronto', 'candidate': 'Sapporo'}
{'statement': 'You are looking for a big city to visit. Between Buenos Aires and Ürümqi, you should visit Buenos Aires.', 'answer': 'Buenos Aires', 'candidate': 'Ürümqi'}
{'statement': 'You are looking for a big city to visit. Between Paris and Kampala, you should visit Paris.', 'answer': 'Paris', 'candidate': 'Kampala'}
{'statement': 'You are looking for a big city to visit. Between Shanghai and Abéché, you should visit Shanghai.', 'answer': 'Shanghai', 'candidate': 'Abéché'}
{'statement': 'You are looking for a big city to visit. Between Cairo and Ndola, you should visit Cairo.', 'answer': 'Cairo', 'candidate': 'Ndola'}
{'statement': 'You are looking for a big city to visit. Between Paris and Vientiane, you should visit Paris.', 'answer': 'Paris', 'candidate': 'Vientiane'}
{'statement': 'You are looking for a big city to visit. Between Mumbai and Saskatoon, you should visit Mumbai.', 'answer': 'Mumbai', 'candidate': 'Saskatoon'}
{'statement': 'You are looking for a big city to visit. Between Mexico City and Bogotá, you should visit Mexico City.', 'answer': 'Mexico City', 'candidate': 'Bogotá'}
{'statement': 'You are looking for a big city to visit. Between Jakarta and Melbourne, you should visit Jakarta.', 'answer': 'Jakarta', 'candidate': 'Melbourne'}
{'statement': 'You are looking for a big city to visit. Between Kuwait City and Chihuahua, you should visit Kuwait City.', 'answer': 'Kuwait City', 'candidate': 'Chihuahua'}
{'statement': 'You are looking for a big city to visit. Between Moscow and Pittsburgh, you should visit Moscow.', 'answer': 'Moscow', 'candidate': 'Pittsburgh'}
{'statement': 'You are looking for a big city to visit. Between Brasília and Villahermosa, you should visit Brasília.', 'answer': 'Brasília', 'candidate': 'Villahermosa'}
{'statement': 'You are looking for a big city to visit. Between Melbourne and Mexicali, you should visit Melbourne.', 'answer': 'Melbourne', 'candidate': 'Mexicali'}
{'statement': 'You are looking for a big city to visit. Between Dar es Salaam and Kansas City, you should visit Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Kansas City'}
{'statement': 'You are looking for a big city to visit. Between Luanda and Tucson, you should visit Luanda.', 'answer': 'Luanda', 'candidate': 'Tucson'}
{'statement': 'You are looking for a big city to visit. Between Dar es Salaam and Vientiane, you should visit Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Vientiane'}
{'statement': 'You are looking for a big city to visit. Between Moscow and Calgary, you should visit Moscow.', 'answer': 'Moscow', 'candidate': 'Calgary'}
{'statement': 'You are looking for a big city to visit. Between Johannesburg and Kansas City, you should visit Johannesburg.', 'answer': 'Johannesburg', 'candidate': 'Kansas City'}
{'statement': 'You are looking for a big city to visit. Between Phoenix and La Paz, you should visit Phoenix.', 'answer': 'Phoenix', 'candidate': 'La Paz'}
{'statement': 'You are looking for a big city to visit. Between Hanoi and Brisbane, you should visit Hanoi.', 'answer': 'Hanoi', 'candidate': 'Brisbane'}
{'statement': 'You are looking for a big city to visit. Between Riyadh and Yaoundé, you should visit Riyadh.', 'answer': 'Riyadh', 'candidate': 'Yaoundé'}
{'statement': 'You are looking for a big city to visit. Between Ho Chi Minh City and Rosario, you should visit Ho Chi Minh City.', 'answer': 'Ho Chi Minh City', 'candidate': 'Rosario'}
{'statement': 'You are looking for a big city to visit. Between Douala and Upington, you should visit Douala.', 'answer': 'Douala', 'candidate': 'Upington'}
{'statement': 'You are looking for a big city to visit. Between Kano and Punta Arenas, you should visit Kano.', 'answer': 'Kano', 'candidate': 'Punta Arenas'}
{'statement': 'You are looking for a big city to visit. Between Chicago and Malabo, you should visit Chicago.', 'answer': 'Chicago', 'candidate': 'Malabo'}
{'statement': 'You are looking for a big city to visit. Between Bangkok and Cape Town, you should visit Bangkok.', 'answer': 'Bangkok', 'candidate': 'Cape Town'}
{'statement': 'You are looking for a big city to visit. Between Santiago and Río Gallegos, you should visit Santiago.', 'answer': 'Santiago', 'candidate': 'Río Gallegos'}
{'statement': 'You are looking for a big city to visit. Between Douala and Neuquén, you should visit Douala.', 'answer': 'Douala', 'candidate': 'Neuquén'}
{'statement': 'You are looking for a big city to visit. Between Chicago and Kansas City, you should visit Chicago.', 'answer': 'Chicago', 'candidate': 'Kansas City'}
{'statement': 'You are looking for a big city to visit. Between Addis Ababa and Toluca, you should visit Addis Ababa.', 'answer': 'Addis Ababa', 'candidate': 'Toluca'}
{'statement': 'You are looking for a big city to visit. Between Shanghai and Milwaukee, you should visit Shanghai.', 'answer': 'Shanghai', 'candidate': 'Milwaukee'}
{'statement': 'You are looking for a big city to visit. Between Kuwait City and Albuquerque, you should visit Kuwait City.', 'answer': 'Kuwait City', 'candidate': 'Albuquerque'}
{'statement': 'You are looking for a big city to visit. Between Kunming and Mendoza, you should visit Kunming.', 'answer': 'Kunming', 'candidate': 'Mendoza'}
{'statement': 'You are looking for a big city to visit. Between Chicago and Frankfurt, you should visit Chicago.', 'answer': 'Chicago', 'candidate': 'Frankfurt'}
{'statement': 'You are looking for a big city to visit. Between Kunming and Goiânia, you should visit Kunming.', 'answer': 'Kunming', 'candidate': 'Goiânia'}
{'statement': 'You are looking for a big city to visit. Between Bogotá and Parakou, you should visit Bogotá.', 'answer': 'Bogotá', 'candidate': 'Parakou'}
{'statement': 'You are looking for a big city to visit. Between Guangzhou and Amsterdam, you should visit Guangzhou.', 'answer': 'Guangzhou', 'candidate': 'Amsterdam'}
{'statement': 'You are looking for a big city to visit. Between Ho Chi Minh City and Kampala, you should visit Ho Chi Minh City.', 'answer': 'Ho Chi Minh City', 'candidate': 'Kampala'}
{'statement': 'You are looking for a big city to visit. Between Hanoi and Juba, you should visit Hanoi.', 'answer': 'Hanoi', 'candidate': 'Juba'}
{'statement': 'You are looking for a big city to visit. Between Beijing and Tampa, you should visit Beijing.', 'answer': 'Beijing', 'candidate': 'Tampa'}
{'statement': 'You are looking for a big city to visit. Between Karachi and Bahía Blanca, you should visit Karachi.', 'answer': 'Karachi', 'candidate': 'Bahía Blanca'}
{'statement': 'You are looking for a big city to visit. Between Toronto and Omaha, you should visit Toronto.', 'answer': 'Toronto', 'candidate': 'Omaha'}
{'statement': 'You are looking for a big city to visit. Between Berlin and Calgary, you should visit Berlin.', 'answer': 'Berlin', 'candidate': 'Calgary'}
{'statement': 'You are looking for a big city to visit. Between Houston and Brasília, you should visit Houston.', 'answer': 'Houston', 'candidate': 'Brasília'}
{'statement': 'You are looking for a big city to visit. Between Kuwait City and Benghazi, you should visit Kuwait City.', 'answer': 'Kuwait City', 'candidate': 'Benghazi'}
{'statement': 'You are looking for a big city to visit. Between London and Boise, you should visit London.', 'answer': 'London', 'candidate': 'Boise'}
{'statement': 'You are looking for a big city to visit. Between Manila and Denpasar, you should visit Manila.', 'answer': 'Manila', 'candidate': 'Denpasar'}
{'statement': 'You are looking for a big city to visit. Between Guangzhou and Goiânia, you should visit Guangzhou.', 'answer': 'Guangzhou', 'candidate': 'Goiânia'}
{'statement': 'You are looking for a big city to visit. Between Shanghai and Maputo, you should visit Shanghai.', 'answer': 'Shanghai', 'candidate': 'Maputo'}
{'statement': 'You are looking for a big city to visit. Between Cairo and Boise, you should visit Cairo.', 'answer': 'Cairo', 'candidate': 'Boise'}
{'statement': 'You are looking for a big city to visit. Between Shanghai and Toliara, you should visit Shanghai.', 'answer': 'Shanghai', 'candidate': 'Toliara'}
{'statement': 'You are looking for a big city to visit. Between Bangkok and Dublin, you should visit Bangkok.', 'answer': 'Bangkok', 'candidate': 'Dublin'}
{'statement': 'You are looking for a big city to visit. Between Alexandria and Mexicali, you should visit Alexandria.', 'answer': 'Alexandria', 'candidate': 'Mexicali'}
{'statement': 'You are looking for a big city to visit. Between Baghdad and Brussels, you should visit Baghdad.', 'answer': 'Baghdad', 'candidate': 'Brussels'}
{'statement': 'You are looking for a big city to visit. Between Riyadh and Abéché, you should visit Riyadh.', 'answer': 'Riyadh', 'candidate': 'Abéché'}
{'statement': 'You are looking for a big city to visit. Between Kuwait City and Rabat, you should visit Kuwait City.', 'answer': 'Kuwait City', 'candidate': 'Rabat'}
{'statement': 'You are looking for a big city to visit. Between Ürümqi and La Ceiba, you should visit Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'La Ceiba'}
{'statement': 'You are looking for a big city to visit. Between Bogotá and Malabo, you should visit Bogotá.', 'answer': 'Bogotá', 'candidate': 'Malabo'}
{'statement': 'You are looking for a big city to visit. Between Luanda and Changsha, you should visit Luanda.', 'answer': 'Luanda', 'candidate': 'Changsha'}
{'statement': 'You are looking for a big city to visit. Between Melbourne and Zürich, you should visit Melbourne.', 'answer': 'Melbourne', 'candidate': 'Zürich'}
{'statement': 'You are looking for a big city to visit. Between Addis Ababa and Honolulu, you should visit Addis Ababa.', 'answer': 'Addis Ababa', 'candidate': 'Honolulu'}
{'statement': 'You are looking for a big city to visit. Between Los Angeles and Brisbane, you should visit Los Angeles.', 'answer': 'Los Angeles', 'candidate': 'Brisbane'}
{'statement': 'You are looking for a big city to visit. Between Tampa and Kingston, you should visit Tampa.', 'answer': 'Tampa', 'candidate': 'Kingston'}
{'statement': 'You are looking for a big city to visit. Between Moscow and Erbil, you should visit Moscow.', 'answer': 'Moscow', 'candidate': 'Erbil'}
{'statement': 'You are looking for a big city to visit. Between Rome and Mendoza, you should visit Rome.', 'answer': 'Rome', 'candidate': 'Mendoza'}
{'statement': 'You are looking for a big city to visit. Between Paris and Sokoto, you should visit Paris.', 'answer': 'Paris', 'candidate': 'Sokoto'}
{'statement': 'You are looking for a big city to visit. Between Fukuoka and Tamanrasset, you should visit Fukuoka.', 'answer': 'Fukuoka', 'candidate': 'Tamanrasset'}
{'statement': 'You are looking for a big city to visit. Between Ankara and Rabat, you should visit Ankara.', 'answer': 'Ankara', 'candidate': 'Rabat'}
{'statement': 'You are looking for a big city to visit. Between Kunming and Tirana, you should visit Kunming.', 'answer': 'Kunming', 'candidate': 'Tirana'}
{'statement': 'You are looking for a big city to visit. Between Alexandria and Suwałki, you should visit Alexandria.', 'answer': 'Alexandria', 'candidate': 'Suwałki'}
{'statement': 'You are looking for a big city to visit. Between Karachi and Neuquén, you should visit Karachi.', 'answer': 'Karachi', 'candidate': 'Neuquén'}
{'statement': 'You are looking for a big city to visit. Between Lahore and Indianapolis, you should visit Lahore.', 'answer': 'Lahore', 'candidate': 'Indianapolis'}
{'statement': 'You are looking for a big city to visit. Between Nairobi and Almaty, you should visit Nairobi.', 'answer': 'Nairobi', 'candidate': 'Almaty'}
{'statement': 'You are looking for a big city to visit. Between Kabul and Mandalay, you should visit Kabul.', 'answer': 'Kabul', 'candidate': 'Mandalay'}
{'statement': 'You are looking for a big city to visit. Between Mumbai and Wau, you should visit Mumbai.', 'answer': 'Mumbai', 'candidate': 'Wau'}
{'statement': 'You are looking for a big city to visit. Between Guadalajara and Honolulu, you should visit Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Honolulu'}
{'statement': 'You are looking for a big city to visit. Between Tampa and Tamanrasset, you should visit Tampa.', 'answer': 'Tampa', 'candidate': 'Tamanrasset'}
{'statement': 'You are looking for a big city to visit. Between Surabaya and Podgorica, you should visit Surabaya.', 'answer': 'Surabaya', 'candidate': 'Podgorica'}
{'statement': 'You are looking for a big city to visit. Between Mumbai and Nakhon Ratchasima, you should visit Mumbai.', 'answer': 'Mumbai', 'candidate': 'Nakhon Ratchasima'}
{'statement': 'You are looking for a big city to visit. Between Fukuoka and Punta Arenas, you should visit Fukuoka.', 'answer': 'Fukuoka', 'candidate': 'Punta Arenas'}
{'statement': 'You are looking for a big city to visit. Between Mumbai and Guadalajara, you should visit Mumbai.', 'answer': 'Mumbai', 'candidate': 'Guadalajara'}
{'statement': 'You are looking for a big city to visit. Between Ürümqi and Gabès, you should visit Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'Gabès'}
{'statement': 'You are looking for a big city to visit. Between Phoenix and Hat Yai, you should visit Phoenix.', 'answer': 'Phoenix', 'candidate': 'Hat Yai'}
{'statement': 'You are looking for a big city to visit. Between Yaoundé and Ségou, you should visit Yaoundé.', 'answer': 'Yaoundé', 'candidate': 'Ségou'}
{'statement': 'You are looking for a big city to visit. Between Phoenix and Phnom Penh, you should visit Phoenix.', 'answer': 'Phoenix', 'candidate': 'Phnom Penh'}
{'statement': 'You are looking for a big city to visit. Between Ürümqi and Thiès, you should visit Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'Thiès'}
{'statement': 'You are looking for a big city to visit. Between Lagos and Skopje, you should visit Lagos.', 'answer': 'Lagos', 'candidate': 'Skopje'}
{'statement': 'You are looking for a big city to visit. Between Kunming and Garissa, you should visit Kunming.', 'answer': 'Kunming', 'candidate': 'Garissa'}
{'statement': 'You are looking for a big city to visit. Between Mumbai and Lviv, you should visit Mumbai.', 'answer': 'Mumbai', 'candidate': 'Lviv'}
{'statement': 'You are looking for a big city to visit. Between Moscow and Upington, you should visit Moscow.', 'answer': 'Moscow', 'candidate': 'Upington'}
{'statement': 'You are looking for a big city to visit. Between Guadalajara and La Serena, you should visit Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'La Serena'}
{'statement': 'You are looking for a big city to visit. Between Kunming and Abéché, you should visit Kunming.', 'answer': 'Kunming', 'candidate': 'Abéché'}
{'statement': 'You are looking for a big city to visit. Between Jakarta and Lahore, you should visit Jakarta.', 'answer': 'Jakarta', 'candidate': 'Lahore'}
{'statement': 'You are looking for a big city to visit. Between Paris and Dublin, you should visit Paris.', 'answer': 'Paris', 'candidate': 'Dublin'}
{'statement': 'You are looking for a big city to visit. Between Algiers and Belgrade, you should visit Algiers.', 'answer': 'Algiers', 'candidate': 'Belgrade'}
{'statement': 'You are looking for a big city to visit. Between Douala and Fairbanks, you should visit Douala.', 'answer': 'Douala', 'candidate': 'Fairbanks'}
{'statement': 'You are looking for a big city to visit. Between Melbourne and Ljubljana, you should visit Melbourne.', 'answer': 'Melbourne', 'candidate': 'Ljubljana'}
{'statement': 'You are looking for a big city to visit. Between Lahore and Ottawa, you should visit Lahore.', 'answer': 'Lahore', 'candidate': 'Ottawa'}
{'statement': 'You are looking for a big city to visit. Between Paris and Willemstad, you should visit Paris.', 'answer': 'Paris', 'candidate': 'Willemstad'}
{'statement': 'You are looking for a big city to visit. Between Lahore and Milan, you should visit Lahore.', 'answer': 'Lahore', 'candidate': 'Milan'}
{'statement': 'You are looking for a big city to visit. Between Tampa and Benghazi, you should visit Tampa.', 'answer': 'Tampa', 'candidate': 'Benghazi'}
{'statement': 'You are looking for a big city to visit. Between Hanoi and Medellín, you should visit Hanoi.', 'answer': 'Hanoi', 'candidate': 'Medellín'}
{'statement': 'You are looking for a big city to visit. Between Moscow and Houston, you should visit Moscow.', 'answer': 'Moscow', 'candidate': 'Houston'}
{'statement': 'You are looking for a big city to visit. Between Cairo and Harare, you should visit Cairo.', 'answer': 'Cairo', 'candidate': 'Harare'}
{'statement': 'You are looking for a big city to visit. Between Riyadh and Anchorage, you should visit Riyadh.', 'answer': 'Riyadh', 'candidate': 'Anchorage'}
{'statement': 'You are looking for a big city to visit. Between Ankara and Vladivostok, you should visit Ankara.', 'answer': 'Ankara', 'candidate': 'Vladivostok'}
{'statement': 'You are looking for a big city to visit. Between Berlin and San Juan, you should visit Berlin.', 'answer': 'Berlin', 'candidate': 'San Juan'}
{'statement': 'You are looking for a big city to visit. Between Phnom Penh and Napier, you should visit Phnom Penh.', 'answer': 'Phnom Penh', 'candidate': 'Napier'}
{'statement': 'You are looking for a big city to visit. Between Bangkok and Manaus, you should visit Bangkok.', 'answer': 'Bangkok', 'candidate': 'Manaus'}
{'statement': 'You are looking for a big city to visit. Between Chicago and Bucharest, you should visit Chicago.', 'answer': 'Chicago', 'candidate': 'Bucharest'}
