{'statement': 'Between Changsha and Kabul, the city with a smaller population is Changsha.', 'answer': 'Changsha', 'candidate': 'Kabul'}
{'statement': 'Between Calgary and Chicago, the city with a smaller population is Calgary.', 'answer': 'Calgary', 'candidate': 'Chicago'}
{'statement': 'Between Hamilton and Mumbai, the city with a smaller population is Hamilton.', 'answer': 'Hamilton', 'candidate': 'Mumbai'}
{'statement': 'Between Buenos Aires and Neuquén, the city with a smaller population is Neuquén.', 'answer': 'Neuquén', 'candidate': 'Buenos Aires'}
{'statement': 'Between Shanghai and Reykjavík, the city with a smaller population is Reykjavík.', 'answer': 'Reykjavík', 'candidate': 'Shanghai'}
{'statement': 'Between Paris and Niamey, the city with a smaller population is Niamey.', 'answer': 'Niamey', 'candidate': 'Paris'}
{'statement': 'Between La Paz and Paris, the city with a smaller population is La Paz.', 'answer': 'La Paz', 'candidate': 'Paris'}
{'statement': 'Between Ottawa and Surabaya, the city with a smaller population is Ottawa.', 'answer': 'Ottawa', 'candidate': 'Surabaya'}
{'statement': 'Between Lahore and Rome, the city with a smaller population is Rome.', 'answer': 'Rome', 'candidate': 'Lahore'}
{'statement': 'Between Pontianak and Sydney, the city with a smaller population is Pontianak.', 'answer': 'Pontianak', 'candidate': 'Sydney'}
{'statement': 'Between London and Copenhagen, the city with a smaller population is Copenhagen.', 'answer': 'Copenhagen', 'candidate': 'London'}
{'statement': 'Between Neuquén and Cairo, the city with a smaller population is Neuquén.', 'answer': 'Neuquén', 'candidate': 'Cairo'}
{'statement': 'Between Port Moresby and Monterrey, the city with a smaller population is Port Moresby.', 'answer': 'Port Moresby', 'candidate': 'Monterrey'}
{'statement': 'Between Makassar and Surabaya, the city with a smaller population is Makassar.', 'answer': 'Makassar', 'candidate': 'Surabaya'}
{'statement': 'Between Beijing and Florianópolis, the city with a smaller population is Florianópolis.', 'answer': 'Florianópolis', 'candidate': 'Beijing'}
{'statement': 'Between Djibouti and Lagos, the city with a smaller population is Djibouti.', 'answer': 'Djibouti', 'candidate': 'Lagos'}
{'statement': 'Between Manila and Kuopio, the city with a smaller population is Kuopio.', 'answer': 'Kuopio', 'candidate': 'Manila'}
{'statement': 'Between Yinchuan and Saint Petersburg, the city with a smaller population is Yinchuan.', 'answer': 'Yinchuan', 'candidate': 'Saint Petersburg'}
{'statement': 'Between Shanghai and London, the city with a smaller population is London.', 'answer': 'London', 'candidate': 'Shanghai'}
{'statement': 'Between Alexandria and Bujumbura, the city with a smaller population is Bujumbura.', 'answer': 'Bujumbura', 'candidate': 'Alexandria'}
{'statement': 'Between Thiès and Mexico City, the city with a smaller population is Thiès.', 'answer': 'Thiès', 'candidate': 'Mexico City'}
{'statement': 'Between Jakarta and Conakry, the city with a smaller population is Conakry.', 'answer': 'Conakry', 'candidate': 'Jakarta'}
{'statement': 'Between Lagos and San Juan, the city with a smaller population is San Juan.', 'answer': 'San Juan', 'candidate': 'Lagos'}
{'statement': 'Between Gabès and Nairobi, the city with a smaller population is Gabès.', 'answer': 'Gabès', 'candidate': 'Nairobi'}
{'statement': 'Between Cairo and Tirana, the city with a smaller population is Tirana.', 'answer': 'Tirana', 'candidate': 'Cairo'}
{'statement': 'Between Shanghai and Rangpur, the city with a smaller population is Rangpur.', 'answer': 'Rangpur', 'candidate': 'Shanghai'}
{'statement': 'Between Córdoba and Nairobi, the city with a smaller population is Córdoba.', 'answer': 'Córdoba', 'candidate': 'Nairobi'}
{'statement': 'Between Auckland and Lahore, the city with a smaller population is Auckland.', 'answer': 'Auckland', 'candidate': 'Lahore'}
{'statement': 'Between Santiago and Bratislava, the city with a smaller population is Bratislava.', 'answer': 'Bratislava', 'candidate': 'Santiago'}
{'statement': 'Between Willemstad and Melbourne, the city with a smaller population is Willemstad.', 'answer': 'Willemstad', 'candidate': 'Melbourne'}
{'statement': 'Between Fianarantsoa and Bogotá, the city with a smaller population is Fianarantsoa.', 'answer': 'Fianarantsoa', 'candidate': 'Bogotá'}
{'statement': 'Between Sydney and Irkutsk, the city with a smaller population is Irkutsk.', 'answer': 'Irkutsk', 'candidate': 'Sydney'}
{'statement': 'Between Phoenix and Cairo, the city with a smaller population is Phoenix.', 'answer': 'Phoenix', 'candidate': 'Cairo'}
{'statement': 'Between Kano and Tauranga, the city with a smaller population is Tauranga.', 'answer': 'Tauranga', 'candidate': 'Kano'}
{'statement': 'Between Johannesburg and Córdoba, the city with a smaller population is Córdoba.', 'answer': 'Córdoba', 'candidate': 'Johannesburg'}
{'statement': 'Between Tripoli and London, the city with a smaller population is Tripoli.', 'answer': 'Tripoli', 'candidate': 'London'}
{'statement': 'Between Lahore and Caracas, the city with a smaller population is Caracas.', 'answer': 'Caracas', 'candidate': 'Lahore'}
{'statement': 'Between Paris and Berlin, the city with a smaller population is Berlin.', 'answer': 'Berlin', 'candidate': 'Paris'}
{'statement': 'Between Los Angeles and Garissa, the city with a smaller population is Garissa.', 'answer': 'Garissa', 'candidate': 'Los Angeles'}
{'statement': 'Between Toliara and Chicago, the city with a smaller population is Toliara.', 'answer': 'Toliara', 'candidate': 'Chicago'}
{'statement': 'Between Jakarta and Kuwait City, the city with a smaller population is Kuwait City.', 'answer': 'Kuwait City', 'candidate': 'Jakarta'}
{'statement': 'Between Lyon and Buenos Aires, the city with a smaller population is Lyon.', 'answer': 'Lyon', 'candidate': 'Buenos Aires'}
{'statement': 'Between Canberra and Ankara, the city with a smaller population is Canberra.', 'answer': 'Canberra', 'candidate': 'Ankara'}
{'statement': 'Between Hanoi and Jakarta, the city with a smaller population is Hanoi.', 'answer': 'Hanoi', 'candidate': 'Jakarta'}
{'statement': 'Between San Diego and Jakarta, the city with a smaller population is San Diego.', 'answer': 'San Diego', 'candidate': 'Jakarta'}
{'statement': 'Between Berlin and Chicago, the city with a smaller population is Berlin.', 'answer': 'Berlin', 'candidate': 'Chicago'}
{'statement': 'Between Cotonou and Cairo, the city with a smaller population is Cotonou.', 'answer': 'Cotonou', 'candidate': 'Cairo'}
{'statement': 'Between Houston and Oslo, the city with a smaller population is Oslo.', 'answer': 'Oslo', 'candidate': 'Houston'}
{'statement': 'Between Belgrade and Chicago, the city with a smaller population is Belgrade.', 'answer': 'Belgrade', 'candidate': 'Chicago'}
{'statement': 'Between Luanda and Guangzhou, the city with a smaller population is Luanda.', 'answer': 'Luanda', 'candidate': 'Guangzhou'}
{'statement': 'Between Paris and Bamako, the city with a smaller population is Bamako.', 'answer': 'Bamako', 'candidate': 'Paris'}
{'statement': 'Between Johannesburg and Niamey, the city with a smaller population is Niamey.', 'answer': 'Niamey', 'candidate': 'Johannesburg'}
{'statement': 'Between Riyadh and Pontianak, the city with a smaller population is Pontianak.', 'answer': 'Pontianak', 'candidate': 'Riyadh'}
{'statement': 'Between Mahajanga and Kabul, the city with a smaller population is Mahajanga.', 'answer': 'Mahajanga', 'candidate': 'Kabul'}
{'statement': 'Between Fianarantsoa and Guadalajara, the city with a smaller population is Fianarantsoa.', 'answer': 'Fianarantsoa', 'candidate': 'Guadalajara'}
{'statement': 'Between Skopje and Lagos, the city with a smaller population is Skopje.', 'answer': 'Skopje', 'candidate': 'Lagos'}
{'statement': 'Between London and Dar es Salaam, the city with a smaller population is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'London'}
{'statement': 'Between Oslo and Tampa, the city with a smaller population is Oslo.', 'answer': 'Oslo', 'candidate': 'Tampa'}
{'statement': 'Between Moscow and Irkutsk, the city with a smaller population is Irkutsk.', 'answer': 'Irkutsk', 'candidate': 'Moscow'}
{'statement': 'Between Ho Chi Minh City and Ulaanbaatar, the city with a smaller population is Ulaanbaatar.', 'answer': 'Ulaanbaatar', 'candidate': 'Ho Chi Minh City'}
{'statement': 'Between Mumbai and Sapporo, the city with a smaller population is Sapporo.', 'answer': 'Sapporo', 'candidate': 'Mumbai'}
{'statement': 'Between Skopje and Bogotá, the city with a smaller population is Skopje.', 'answer': 'Skopje', 'candidate': 'Bogotá'}
{'statement': 'Between Calgary and San Diego, the city with a smaller population is Calgary.', 'answer': 'Calgary', 'candidate': 'San Diego'}
{'statement': 'Between Karachi and Lomé, the city with a smaller population is Lomé.', 'answer': 'Lomé', 'candidate': 'Karachi'}
{'statement': 'Between Zagreb and Rome, the city with a smaller population is Zagreb.', 'answer': 'Zagreb', 'candidate': 'Rome'}
{'statement': 'Between Ürümqi and Nur-Sultan, the city with a smaller population is Nur-Sultan.', 'answer': 'Nur-Sultan', 'candidate': 'Ürümqi'}
{'statement': 'Between Lyon and Johannesburg, the city with a smaller population is Lyon.', 'answer': 'Lyon', 'candidate': 'Johannesburg'}
{'statement': 'Between Beirut and Moscow, the city with a smaller population is Beirut.', 'answer': 'Beirut', 'candidate': 'Moscow'}
{'statement': 'Between Niamey and Ürümqi, the city with a smaller population is Niamey.', 'answer': 'Niamey', 'candidate': 'Ürümqi'}
{'statement': 'Between Makassar and Hanoi, the city with a smaller population is Makassar.', 'answer': 'Makassar', 'candidate': 'Hanoi'}
{'statement': 'Between Tashkent and Baghdad, the city with a smaller population is Tashkent.', 'answer': 'Tashkent', 'candidate': 'Baghdad'}
{'statement': 'Between Ho Chi Minh City and Ankara, the city with a smaller population is Ankara.', 'answer': 'Ankara', 'candidate': 'Ho Chi Minh City'}
{'statement': 'Between Mendoza and Ankara, the city with a smaller population is Mendoza.', 'answer': 'Mendoza', 'candidate': 'Ankara'}
{'statement': 'Between Riyadh and Punta Arenas, the city with a smaller population is Punta Arenas.', 'answer': 'Punta Arenas', 'candidate': 'Riyadh'}
{'statement': 'Between La Paz and Rome, the city with a smaller population is La Paz.', 'answer': 'La Paz', 'candidate': 'Rome'}
{'statement': 'Between Albuquerque and Melbourne, the city with a smaller population is Albuquerque.', 'answer': 'Albuquerque', 'candidate': 'Melbourne'}
{'statement': 'Between Phoenix and Skopje, the city with a smaller population is Skopje.', 'answer': 'Skopje', 'candidate': 'Phoenix'}
{'statement': 'Between Guangzhou and Kingston, the city with a smaller population is Kingston.', 'answer': 'Kingston', 'candidate': 'Guangzhou'}
{'statement': 'Between Bangkok and Palembang, the city with a smaller population is Palembang.', 'answer': 'Palembang', 'candidate': 'Bangkok'}
{'statement': 'Between Buenos Aires and Harare, the city with a smaller population is Harare.', 'answer': 'Harare', 'candidate': 'Buenos Aires'}
{'statement': 'Between Nakhon Ratchasima and Ankara, the city with a smaller population is Nakhon Ratchasima.', 'answer': 'Nakhon Ratchasima', 'candidate': 'Ankara'}
{'statement': 'Between Beijing and Kampala, the city with a smaller population is Kampala.', 'answer': 'Kampala', 'candidate': 'Beijing'}
