{'statement': 'Between Guangzhou and Antofagasta, the city with a larger population is Guangzhou.', 'answer': 'Guangzhou', 'candidate': 'Antofagasta'}
{'statement': 'Between Shanghai and Bucharest, the city with a larger population is Shanghai.', 'answer': 'Shanghai', 'candidate': 'Bucharest'}
{'statement': 'Between Monterrey and Zürich, the city with a larger population is Monterrey.', 'answer': 'Monterrey', 'candidate': 'Zürich'}
{'statement': 'Between Paris and Paramaribo, the city with a larger population is Paris.', 'answer': 'Paris', 'candidate': 'Paramaribo'}
{'statement': 'Between Melbourne and Tashkent, the city with a larger population is Melbourne.', 'answer': 'Melbourne', 'candidate': 'Tashkent'}
{'statement': 'Between Minneapolis and La Serena, the city with a larger population is Minneapolis.', 'answer': 'Minneapolis', 'candidate': 'La Serena'}
{'statement': 'Between Cairo and Halifax, the city with a larger population is Cairo.', 'answer': 'Cairo', 'candidate': 'Halifax'}
{'statement': 'Between Ürümqi and Darwin, the city with a larger population is Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'Darwin'}
{'statement': 'Between Surabaya and Kuopio, the city with a larger population is Surabaya.', 'answer': 'Surabaya', 'candidate': 'Kuopio'}
{'statement': 'Between Brisbane and Thiès, the city with a larger population is Brisbane.', 'answer': 'Brisbane', 'candidate': 'Thiès'}
{'statement': 'Between Baghdad and Malabo, the city with a larger population is Baghdad.', 'answer': 'Baghdad', 'candidate': 'Malabo'}
{'statement': 'Between Lahore and Addis Ababa, the city with a larger population is Lahore.', 'answer': 'Lahore', 'candidate': 'Addis Ababa'}
{'statement': 'Between Houston and Addis Ababa, the city with a larger population is Houston.', 'answer': 'Houston', 'candidate': 'Addis Ababa'}
{'statement': 'Between Cairo and Palmerston North, the city with a larger population is Cairo.', 'answer': 'Cairo', 'candidate': 'Palmerston North'}
{'statement': 'Between Denver and Chihuahua, the city with a larger population is Denver.', 'answer': 'Denver', 'candidate': 'Chihuahua'}
{'statement': 'Between Minneapolis and Zürich, the city with a larger population is Minneapolis.', 'answer': 'Minneapolis', 'candidate': 'Zürich'}
{'statement': 'Between Jakarta and Yakutsk, the city with a larger population is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Yakutsk'}
{'statement': 'Between Rome and Mahajanga, the city with a larger population is Rome.', 'answer': 'Rome', 'candidate': 'Mahajanga'}
{'statement': 'Between Ho Chi Minh City and Pretoria, the city with a larger population is Ho Chi Minh City.', 'answer': 'Ho Chi Minh City', 'candidate': 'Pretoria'}
{'statement': 'Between Brasília and Mahajanga, the city with a larger population is Brasília.', 'answer': 'Brasília', 'candidate': 'Mahajanga'}
{'statement': 'Between Baku and Wau, the city with a larger population is Baku.', 'answer': 'Baku', 'candidate': 'Wau'}
{'statement': 'Between Alexandria and Barranquilla, the city with a larger population is Alexandria.', 'answer': 'Alexandria', 'candidate': 'Barranquilla'}
{'statement': 'Between Baghdad and Thiès, the city with a larger population is Baghdad.', 'answer': 'Baghdad', 'candidate': 'Thiès'}
{'statement': 'Between Ankara and Calgary, the city with a larger population is Ankara.', 'answer': 'Ankara', 'candidate': 'Calgary'}
{'statement': 'Between Riyadh and Omaha, the city with a larger population is Riyadh.', 'answer': 'Riyadh', 'candidate': 'Omaha'}
{'statement': 'Between Guadalajara and Toluca, the city with a larger population is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Toluca'}
{'statement': 'Between Kunming and Brasília, the city with a larger population is Kunming.', 'answer': 'Kunming', 'candidate': 'Brasília'}
{'statement': 'Between Brasília and Rabat, the city with a larger population is Brasília.', 'answer': 'Brasília', 'candidate': 'Rabat'}
{'statement': 'Between Bogotá and Rangpur, the city with a larger population is Bogotá.', 'answer': 'Bogotá', 'candidate': 'Rangpur'}
{'statement': 'Between Mexico City and Bratislava, the city with a larger population is Mexico City.', 'answer': 'Mexico City', 'candidate': 'Bratislava'}
{'statement': 'Between Johannesburg and Amsterdam, the city with a larger population is Johannesburg.', 'answer': 'Johannesburg', 'candidate': 'Amsterdam'}
{'statement': 'Between Douala and Christchurch, the city with a larger population is Douala.', 'answer': 'Douala', 'candidate': 'Christchurch'}
{'statement': 'Between Melbourne and Saskatoon, the city with a larger population is Melbourne.', 'answer': 'Melbourne', 'candidate': 'Saskatoon'}
{'statement': 'Between Perth and Río Gallegos, the city with a larger population is Perth.', 'answer': 'Perth', 'candidate': 'Río Gallegos'}
{'statement': 'Between Mexico City and Moscow, the city with a larger population is Mexico City.', 'answer': 'Mexico City', 'candidate': 'Moscow'}
{'statement': 'Between Karachi and Thiès, the city with a larger population is Karachi.', 'answer': 'Karachi', 'candidate': 'Thiès'}
{'statement': 'Between Lagos and Beirut, the city with a larger population is Lagos.', 'answer': 'Lagos', 'candidate': 'Beirut'}
{'statement': 'Between Lagos and Santiago del Estero, the city with a larger population is Lagos.', 'answer': 'Lagos', 'candidate': 'Santiago del Estero'}
{'statement': 'Between Guadalajara and Asmara, the city with a larger population is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Asmara'}
{'statement': 'Between Melbourne and Addis Ababa, the city with a larger population is Melbourne.', 'answer': 'Melbourne', 'candidate': 'Addis Ababa'}
{'statement': 'Between Toronto and La Paz, the city with a larger population is Toronto.', 'answer': 'Toronto', 'candidate': 'La Paz'}
{'statement': 'Between Ankara and Dublin, the city with a larger population is Ankara.', 'answer': 'Ankara', 'candidate': 'Dublin'}
{'statement': 'Between Shanghai and Panama City, the city with a larger population is Shanghai.', 'answer': 'Shanghai', 'candidate': 'Panama City'}
{'statement': 'Between Riyadh and Florianópolis, the city with a larger population is Riyadh.', 'answer': 'Riyadh', 'candidate': 'Florianópolis'}
{'statement': 'Between Shanghai and Valencia, the city with a larger population is Shanghai.', 'answer': 'Shanghai', 'candidate': 'Valencia'}
{'statement': 'Between Ho Chi Minh City and Sucre, the city with a larger population is Ho Chi Minh City.', 'answer': 'Ho Chi Minh City', 'candidate': 'Sucre'}
{'statement': 'Between Sydney and Chihuahua, the city with a larger population is Sydney.', 'answer': 'Sydney', 'candidate': 'Chihuahua'}
{'statement': 'Between Sydney and Brussels, the city with a larger population is Sydney.', 'answer': 'Sydney', 'candidate': 'Brussels'}
{'statement': 'Between Mexico City and Copenhagen, the city with a larger population is Mexico City.', 'answer': 'Mexico City', 'candidate': 'Copenhagen'}
{'statement': 'Between Luanda and Yaoundé, the city with a larger population is Luanda.', 'answer': 'Luanda', 'candidate': 'Yaoundé'}
{'statement': 'Between Paris and Sapporo, the city with a larger population is Paris.', 'answer': 'Paris', 'candidate': 'Sapporo'}
{'statement': 'Between Houston and El Paso, the city with a larger population is Houston.', 'answer': 'Houston', 'candidate': 'El Paso'}
{'statement': 'Between Brasília and Tamanrasset, the city with a larger population is Brasília.', 'answer': 'Brasília', 'candidate': 'Tamanrasset'}
{'statement': 'Between Cairo and Pontianak, the city with a larger population is Cairo.', 'answer': 'Cairo', 'candidate': 'Pontianak'}
{'statement': 'Between Medellín and Cape Town, the city with a larger population is Medellín.', 'answer': 'Medellín', 'candidate': 'Cape Town'}
{'statement': 'Between Algiers and Tripoli, the city with a larger population is Algiers.', 'answer': 'Algiers', 'candidate': 'Tripoli'}
{'statement': 'Between Lima and Yerevan, the city with a larger population is Lima.', 'answer': 'Lima', 'candidate': 'Yerevan'}
{'statement': 'Between Addis Ababa and Wellington, the city with a larger population is Addis Ababa.', 'answer': 'Addis Ababa', 'candidate': 'Wellington'}
{'statement': 'Between Dar es Salaam and Wellington, the city with a larger population is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Wellington'}
{'statement': 'Between Moscow and Douala, the city with a larger population is Moscow.', 'answer': 'Moscow', 'candidate': 'Douala'}
{'statement': 'Between Rome and Hat Yai, the city with a larger population is Rome.', 'answer': 'Rome', 'candidate': 'Hat Yai'}
{'statement': 'Between San Diego and Lake Havasu City, the city with a larger population is San Diego.', 'answer': 'San Diego', 'candidate': 'Lake Havasu City'}
{'statement': 'Between Addis Ababa and San Juan, the city with a larger population is Addis Ababa.', 'answer': 'Addis Ababa', 'candidate': 'San Juan'}
{'statement': 'Between Shanghai and Parakou, the city with a larger population is Shanghai.', 'answer': 'Shanghai', 'candidate': 'Parakou'}
{'statement': 'Between Shanghai and Tripoli, the city with a larger population is Shanghai.', 'answer': 'Shanghai', 'candidate': 'Tripoli'}
{'statement': 'Between Shanghai and Wau, the city with a larger population is Shanghai.', 'answer': 'Shanghai', 'candidate': 'Wau'}
{'statement': 'Between Shanghai and Bishkek, the city with a larger population is Shanghai.', 'answer': 'Shanghai', 'candidate': 'Bishkek'}
{'statement': 'Between Houston and Milan, the city with a larger population is Houston.', 'answer': 'Houston', 'candidate': 'Milan'}
{'statement': 'Between Alexandria and Maputo, the city with a larger population is Alexandria.', 'answer': 'Alexandria', 'candidate': 'Maputo'}
{'statement': 'Between Guadalajara and Podgorica, the city with a larger population is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Podgorica'}
{'statement': 'Between Tashkent and Hobart, the city with a larger population is Tashkent.', 'answer': 'Tashkent', 'candidate': 'Hobart'}
{'statement': 'Between Luanda and Canberra, the city with a larger population is Luanda.', 'answer': 'Luanda', 'candidate': 'Canberra'}
{'statement': 'Between Riyadh and Tamanrasset, the city with a larger population is Riyadh.', 'answer': 'Riyadh', 'candidate': 'Tamanrasset'}
{'statement': 'Between Surabaya and Yaoundé, the city with a larger population is Surabaya.', 'answer': 'Surabaya', 'candidate': 'Yaoundé'}
{'statement': 'Between Monterrey and Palembang, the city with a larger population is Monterrey.', 'answer': 'Monterrey', 'candidate': 'Palembang'}
{'statement': 'Between London and Maputo, the city with a larger population is London.', 'answer': 'London', 'candidate': 'Maputo'}
{'statement': 'Between Jakarta and Bucharest, the city with a larger population is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Bucharest'}
{'statement': 'Between Ho Chi Minh City and Manaus, the city with a larger population is Ho Chi Minh City.', 'answer': 'Ho Chi Minh City', 'candidate': 'Manaus'}
{'statement': 'Between Los Angeles and Harare, the city with a larger population is Los Angeles.', 'answer': 'Los Angeles', 'candidate': 'Harare'}
{'statement': 'Between Cairo and Hobart, the city with a larger population is Cairo.', 'answer': 'Cairo', 'candidate': 'Hobart'}
{'statement': 'Between Guadalajara and Vladivostok, the city with a larger population is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Vladivostok'}
{'statement': 'Between Bangkok and Fukuoka, the city with a larger population is Bangkok.', 'answer': 'Bangkok', 'candidate': 'Fukuoka'}
{'statement': 'Between Nairobi and Córdoba, the city with a larger population is Nairobi.', 'answer': 'Nairobi', 'candidate': 'Córdoba'}
{'statement': 'Between Cairo and Murmansk, the city with a larger population is Cairo.', 'answer': 'Cairo', 'candidate': 'Murmansk'}
{'statement': 'Between Jakarta and Riyadh, the city with a larger population is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Riyadh'}
{'statement': 'Between Mumbai and Wellington, the city with a larger population is Mumbai.', 'answer': 'Mumbai', 'candidate': 'Wellington'}
{'statement': 'Between Berlin and Albuquerque, the city with a larger population is Berlin.', 'answer': 'Berlin', 'candidate': 'Albuquerque'}
{'statement': 'Between Baghdad and Lyon, the city with a larger population is Baghdad.', 'answer': 'Baghdad', 'candidate': 'Lyon'}
{'statement': 'Between Medellín and Florianópolis, the city with a larger population is Medellín.', 'answer': 'Medellín', 'candidate': 'Florianópolis'}
{'statement': 'Between Santiago and Kuopio, the city with a larger population is Santiago.', 'answer': 'Santiago', 'candidate': 'Kuopio'}
{'statement': 'Between Lima and Lhasa, the city with a larger population is Lima.', 'answer': 'Lima', 'candidate': 'Lhasa'}
{'statement': 'Between Ürümqi and Frankfurt, the city with a larger population is Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'Frankfurt'}
{'statement': 'Between Chicago and Yaoundé, the city with a larger population is Chicago.', 'answer': 'Chicago', 'candidate': 'Yaoundé'}
{'statement': 'Between Moscow and Milwaukee, the city with a larger population is Moscow.', 'answer': 'Moscow', 'candidate': 'Milwaukee'}
{'statement': 'Between Ankara and Kuwait City, the city with a larger population is Ankara.', 'answer': 'Ankara', 'candidate': 'Kuwait City'}
{'statement': 'Between Alexandria and San Juan, the city with a larger population is Alexandria.', 'answer': 'Alexandria', 'candidate': 'San Juan'}
{'statement': 'Between Mumbai and Dodoma, the city with a larger population is Mumbai.', 'answer': 'Mumbai', 'candidate': 'Dodoma'}
{'statement': 'Between San Diego and Vladivostok, the city with a larger population is San Diego.', 'answer': 'San Diego', 'candidate': 'Vladivostok'}
{'statement': 'Between Chicago and Chihuahua, the city with a larger population is Chicago.', 'answer': 'Chicago', 'candidate': 'Chihuahua'}
{'statement': 'Between Tampa and La Paz, the city with a larger population is Tampa.', 'answer': 'Tampa', 'candidate': 'La Paz'}
{'statement': 'Between Minneapolis and Entebbe, the city with a larger population is Minneapolis.', 'answer': 'Minneapolis', 'candidate': 'Entebbe'}
{'statement': 'Between Johannesburg and Managua, the city with a larger population is Johannesburg.', 'answer': 'Johannesburg', 'candidate': 'Managua'}
{'statement': 'Between Johannesburg and Mandalay, the city with a larger population is Johannesburg.', 'answer': 'Johannesburg', 'candidate': 'Mandalay'}
{'statement': 'Between Dar es Salaam and Lyon, the city with a larger population is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Lyon'}
{'statement': 'Between Mumbai and Mexico City, the city with a larger population is Mumbai.', 'answer': 'Mumbai', 'candidate': 'Mexico City'}
{'statement': 'Between Brasília and Ségou, the city with a larger population is Brasília.', 'answer': 'Brasília', 'candidate': 'Ségou'}
{'statement': 'Between Kabul and Bahía Blanca, the city with a larger population is Kabul.', 'answer': 'Kabul', 'candidate': 'Bahía Blanca'}
{'statement': 'Between Algiers and Port Moresby, the city with a larger population is Algiers.', 'answer': 'Algiers', 'candidate': 'Port Moresby'}
